"CODE_IRIS","NB_NIV"
"341160102",1
"341160102",2
"341160102",2
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",2
"341160102",1
"341160102",2
"341160102",1
"341160102",1
"341230102",2
"341230102",2
"341230102",3
"341230102",3
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",1
"341230102",1
"341230102",2
"341230102",2
"341160102",2
"341230102",2
"341230102",1
"341230102",3
"341230102",3
"341230102",2
"341230102",2
"341230102",1
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",1
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",3
"341230102",1
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341160102",1
"341230102",2
"341230102",3
"341230102",2
"341230102",3
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",3
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",1
"341230102",1
"341230102",3
"341230102",1
"341160102",1
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",1
"341230102",3
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",1
"341230102",3
"341230102",2
"341230102",2
"341230102",2
"341160101",2
"341160101",2
"341160101",2
"341160101",3
"341160101",4
"341160101",4
"341160101",3
"341160101",3
"341160101",2
"341160101",2
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341160101",2
"341230102",2
"341230102",1
"341160101",2
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341160101",2
"341230102",1
"341230102",2
"341230102",1
"341230102",1
"341230102",2
"341230102",1
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",1
"341230101",1
"341230101",1
"341230102",2
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230102",2
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",3
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",2
"341230101",1
"341230101",2
"341230101",2
"341230101",1
"341230102",2
"341230101",2
"341230102",2
"341230101",1
"341230101",2
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",2
"341230102",2
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230102",1
"341230101",1
"341230101",1
"341230102",2
"341230101",2
"341230102",2
"341230101",1
"341230101",1
"341230101",1
"341230102",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230101",1
"341230101",2
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",3
"341230101",1
"341230101",2
"341230101",2
"341230101",3
"341230101",3
"341230101",2
"341230101",2
"341230102",2
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",2
"341230101",1
"341230101",3
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",3
"341230101",2
"341230101",2
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",2
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341160101",3
"341160101",3
"341160101",3
"341160101",3
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",3
"341160101",2
"341160101",1
"341160101",3
"341160101",2
"341160101",1
"341160101",2
"341160101",3
"341160101",3
"341160101",3
"341160101",3
"341160101",3
"341160101",3
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",1
"341160101",3
"341160101",3
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",3
"341160101",2
"341160101",3
"341160101",3
"341160101",3
"341160101",2
"341160101",1
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",1
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",3
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",1
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341160102",2
"341160102",1
"341160102",1
"341160102",2
"341160102",1
"341160102",1
"341160102",2
"341160101",2
"341160101",2
"341160102",2
"341160102",1
"341160102",1
"341160102",2
"341160102",2
"341160102",2
"341160101",1
"341160101",3
"341160101",2
"341160101",1
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",2
"341230101",1
"341160101",1
"341230101",2
"341230101",3
"341230101",2
"341230101",3
"341230101",2
"341230101",2
"341230102",2
"341230102",1
"341230102",1
"341160101",1
"341160101",1
"341160102",1
"341160102",1
"341160102",2
"341230102",2
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",2
"341230102",1
"341230102",1
"341230102",1
"341230102",2
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230101",1
"341230102",3
"341230102",2
"341230102",3
"341230102",5
"341230102",3
"341230102",1
"341230102",1
"341230101",1
"341230101",1
"341230101",1
"341230101",2
"341230101",1
"341230101",2
"341230101",1
"341230101",2
"341230102",3
"341230102",3
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",2
"341230102",2
"341230102",2
"341230102",1
"341230102",1
"341230102",1
"341230102",2
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230101",1
"341230101",1
"341230101",1
"341230101",1
"341230102",1
"341230102",1
"341230102",2
"341230101",1
"341230101",1
"341230101",1
"341230102",1
"341230101",2
"341230101",1
"341230101",1
"341230102",1
"341230102",1
"341230102",1
"341230102",2
"341230102",1
"341230102",1
"341230102",2
"341230102",1
"341230102",1
"341230102",2
"341230102",2
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"341230102",1
"340570106",2
"340570106",3
"340570106",3
"340570105",2
"340570106",2
"340570105",2
"340570105",2
"340570105",1
"340570106",1
"340570105",1
"340570105",1
"340570106",1
"340570106",1
"340570105",2
"340570106",2
"340570105",2
"340570105",2
"340570106",2
"340570105",1
"340570105",1
"340570105",1
"340570106",1
"340570106",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570106",1
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570106",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570106",1
"340570105",1
"340570106",1
"340570106",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570106",2
"340570105",1
"340570101",1
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570106",2
"340570106",2
"340570106",2
"340570105",2
"340570105",2
"340570105",2
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",2
"340570105",3
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570106",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570107",2
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",2
"340570107",2
"340570107",1
"340570107",2
"340570107",1
"340570107",1
"340570107",1
"340570107",2
"340570107",2
"340570106",1
"340570105",2
"340570107",2
"340570107",2
"340570107",2
"340570107",1
"340570107",1
"340570107",2
"340570107",2
"340570107",1
"340570107",1
"340570104",2
"340570107",2
"340570104",2
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570104",1
"340570104",1
"340570107",2
"340570107",2
"340570107",1
"340570107",2
"340570107",1
"340570107",2
"340570107",1
"340570107",1
"340570107",2
"340570104",1
"340570107",2
"340570107",2
"340570107",1
"340570107",2
"340570104",2
"340570107",1
"340570107",1
"340570107",1
"340570104",1
"340570107",1
"340570106",1
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570104",1
"340570107",2
"340570107",1
"340570107",2
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",2
"340570107",2
"340570107",2
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",2
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",1
"340570107",2
"340570107",1
"340570107",2
"340570101",1
"340570101",1
"340570101",1
"340570101",2
"340570101",1
"340570101",2
"340570101",1
"340570101",2
"340570101",1
"340570101",1
"340570101",1
"340570101",2
"340570104",1
"340570101",2
"340570101",2
"340570101",2
"340570104",1
"340570101",2
"340570101",2
"340570107",1
"340570107",2
"340570104",2
"340570107",2
"340570107",2
"340570107",2
"340570107",1
"340570107",2
"340570102",1
"340570102",1
"340570102",1
"340570102",2
"340570103",2
"340570102",10
"340570102",1
"340570102",1
"340570103",2
"340570102",1
"340570102",2
"340570102",1
"340570102",1
"340570103",2
"340570102",5
"340570102",2
"340570103",2
"340570102",2
"340570102",1
"340570102",2
"340570103",1
"340570103",1
"340570102",2
"340570102",3
"340570102",1
"340570102",1
"340570102",3
"340570102",1
"340570102",1
"340570102",1
"340570102",1
"340570102",1
"340570102",1
"340570102",1
"340570102",1
"340570102",1
"340570102",1
"340570102",1
"340570102",1
"340570102",2
"340570102",1
"340570102",3
"340570102",3
"340570102",3
"340570102",3
"340570102",5
"340570103",1
"340570102",2
"340570103",2
"340570103",2
"340570103",1
"340570102",1
"340570102",5
"340570102",2
"340570101",1
"340570101",1
"340570101",3
"340570101",3
"340570101",1
"340570101",2
"340570101",2
"340570101",2
"340570101",2
"340570101",2
"340570101",1
"340570101",2
"340570101",2
"340570101",2
"340570101",1
"340570101",2
"340570101",1
"340570101",1
"340570101",1
"340570101",1
"340570101",1
"340570101",1
"340570101",1
"340570101",1
"340570102",2
"340570103",3
"340570101",1
"340570101",1
"340570101",1
"340570101",2
"340570101",2
"340570101",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570101",1
"340570106",1
"340570105",1
"340570106",1
"340570106",2
"340570106",2
"340570106",2
"340570101",1
"340570101",3
"340570101",2
"340570101",1
"340570101",1
"340570101",1
"340570101",2
"340570101",1
"340570101",1
"340570101",1
"340570101",1
"340570101",3
"340570101",1
"340570105",2
"340570105",2
"340570106",2
"340570106",2
"340570106",2
"340570105",2
"340570105",2
"340570105",2
"340570106",1
"340570106",2
"340570106",1
"340570105",1
"340570106",2
"340570105",1
"340570106",1
"340570106",2
"340570106",1
"340570106",1
"340570106",2
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570105",1
"340570106",2
"340570106",2
"340570106",1
"340570106",1
"340570106",2
"340570106",1
"340570106",2
"340570105",1
"340570105",1
"340570106",2
"340570106",2
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570106",1
"340570106",1
"340570105",1
"340570105",1
"340570102",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",2
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570105",3
"340570106",1
"340570105",1
"340570105",1
"340570105",2
"340570106",2
"340570106",2
"340570106",2
"340570105",1
"340570105",2
"340570105",2
"340570105",5
"340570105",2
"340570105",1
"340570105",1
"340570105",2
"340570106",1
"340570106",2
"340570106",1
"340570106",2
"340570106",1
"340570106",1
"340570105",2
"340570105",2
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570106",1
"340570106",1
"340570106",1
"340570106",1
"340570105",1
"340570106",1
"340570106",1
"340570105",1
"340570105",1
"340570105",2
"340570106",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570106",1
"340570106",2
"340570105",1
"340570106",1
"340570106",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",2
"341160101",1
"341160101",1
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160102",2
"341160102",3
"341160101",2
"341160101",1
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341160101",2
"341160101",1
"341160101",1
"341160101",2
"341160101",2
"341160101",1
"341160101",1
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",2
"341160101",1
"341160101",2
"341160101",2
"341160101",3
"341160101",2
"341160102",2
"341160101",1
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",2
"341160101",1
"341160101",1
"341160102",1
"341160102",1
"341160102",1
"341160102",2
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",2
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",3
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160101",1
"341160101",1
"341160101",1
"341160102",1
"341160102",2
"341160102",1
"341160102",2
"341160102",1
"341160102",1
"341160102",2
"341160102",2
"341160102",2
"341160102",2
"341160102",3
"341160101",2
"341160102",2
"341160102",1
"341160102",1
"341160102",2
"341160102",2
"341160102",2
"341160102",3
"341160102",1
"341160102",2
"341160102",1
"341160102",2
"341160102",2
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",2
"341160102",2
"341160102",1
"341160101",2
"341160102",1
"341160102",1
"341160101",1
"341160101",2
"341160102",2
"341160102",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160102",2
"341160101",2
"341160101",2
"341160101",2
"341160101",2
"341160102",1
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160102",2
"341160102",2
"341160102",2
"341160102",1
"341160101",1
"341160102",1
"341160102",1
"341160102",2
"341160102",2
"341160102",1
"341160102",2
"341160102",1
"341160102",1
"341160102",2
"341160101",1
"341160102",1
"341160102",2
"341160102",2
"341160101",1
"341160102",2
"341160101",1
"341160101",1
"341160101",1
"341160101",1
"341160101",2
"341160101",1
"341160101",1
"341160101",1
"341160101",2
"341160101",2
"341160102",1
"341160101",1
"341160102",2
"341160101",1
"341160101",1
"341160102",1
"341160102",1
"341160102",2
"341160102",2
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",2
"341160102",2
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",2
"341160102",1
"341160102",2
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",2
"341160102",1
"341160102",2
"341160102",1
"341160102",2
"341160102",1
"341160102",1
"341160101",2
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",2
"341160102",1
"341160102",1
"341160102",1
"341160102",2
"341160102",1
"341160102",2
"341160102",1
"341160102",3
"341160102",3
"341160102",1
"341160102",1
"341160102",1
"341160102",1
"341160102",3
"341160102",2
"341160102",1
"341160102",2
"341160102",1
"341160102",2
"341160102",2
"341160102",1
"341160102",1
"340570102",2
"340570104",2
"340570102",1
"340570102",2
"340570104",1
"340570102",1
"340570102",2
"340570102",2
"340570102",2
"340570102",2
"340570102",2
"340570104",1
"340570104",2
"340570104",2
"340570102",2
"340570102",1
"340570102",1
"340570102",1
"340570104",2
"340570104",2
"340570104",2
"340570101",1
"340570101",1
"340570101",2
"340570107",2
"340570101",2
"340570102",2
"340570102",2
