"","evolution.generation","scenario","pluPriority","buildNonRes","densifyGround","densifyOld","maximumDensity","maxBuiltRatio","winSize","minContig","maxContig","impact"
"34",2412,1,TRUE,TRUE,1,FALSE,0,90.29517235823,4.89748192308556,0.0970462753725931,0.600982423767267,1691765
"35",2412,1,TRUE,FALSE,1,TRUE,0,99.3236104566421,3.84607412773057,0.236795261951568,0.600320089400649,1763866
"36",2412,2,TRUE,FALSE,1,FALSE,0,91.5745620267384,5.14475071884332,0.271609012699714,0.6,1739532
"37",2412,1,TRUE,TRUE,1,FALSE,1,96.9161892198823,5.88683683314166,0.0729062749952374,0.600023872342722,1719760
"38",2412,1,TRUE,FALSE,1,FALSE,0,100,5.74799514434624,0.0265588883310191,0.6,1657570
"39",2412,1,TRUE,FALSE,1,TRUE,0,98.4255808184731,5.64533440202582,0.0443698522838286,0.600069172085478,1759683
"40",2412,1,TRUE,FALSE,1,FALSE,0,98.4250585804664,5.61570862084291,0.0449939152359605,0.60002419444265,1651978
"41",2412,2,TRUE,TRUE,1,TRUE,0,100,4.70934980428021,0.0271368502015914,0.6,1679121
"42",2412,1,TRUE,TRUE,1,FALSE,0,100,3,0.205049996309318,0.6,1659169
"43",2412,2,TRUE,FALSE,1,TRUE,0,76.3445679277831,4.14220657791081,0.3,0.6,1765619
"44",2412,2,TRUE,FALSE,1,FALSE,0,100,3.96868216189737,0.255188632686301,0.600000028559629,1790994
"45",2412,1,TRUE,FALSE,1,TRUE,0,99.3470472932888,3.38976947763625,0.208459885525743,0.600000027909813,1683228
"46",2412,1,TRUE,FALSE,1,FALSE,0,96.4072561128361,5.99393442446345,0.0901292661876466,0.6,1733422
"47",2412,2,TRUE,FALSE,1,FALSE,0,98.344106064694,6.42489832031013,0.13014169766938,0.605236228888307,1642957
"48",2412,1,TRUE,TRUE,1,FALSE,0,90.9794501596245,6.47698578713648,0.133373395624043,0.6,1686034
"49",2412,2,TRUE,FALSE,1,TRUE,0,100,3.23577354868802,0.0888743149395792,0.6,1853914
"50",2412,2,TRUE,FALSE,1,TRUE,0,91.6221718599864,5.01628809397866,0.276582246764623,0.6,1686446
